Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Mon Jan 29 02:19:13 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/riscv_framework/fpga/generated-src/chipyard.fpga.arty100t.Arty100THarness.Rocket4CoresMTArty100TConfig/obj/report/utilization.txt
| Design       : Arty100THarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             (frontend)                                                       |                                                                 Frontend_378 |        154 |        154 |       0 |    0 |   107 |      0 |      0 |          0 |
|             btb                                                              |                                                                      BTB_380 |        985 |        969 |      16 |    0 |  1394 |      0 |      0 |          0 |
|               (btb)                                                          |                                                                      BTB_380 |        955 |        955 |       0 |    0 |  1394 |      0 |      0 |          0 |
|               table_ext                                                      |                                                            table_combMem_394 |         30 |         14 |      16 |    0 |     0 |      0 |      0 |          0 |
|             fq                                                               |                                                               ShiftQueue_381 |        989 |        989 |       0 |    0 |   416 |      0 |      0 |          0 |
|             icache                                                           |                                                                   ICache_382 |        382 |        382 |       0 |    0 |   139 |      0 |      3 |          0 |
|               (icache)                                                       |                                                                   ICache_382 |        293 |        293 |       0 |    0 |   139 |      0 |      0 |          0 |
|               data_arrays_0_0                                                |                                                          data_arrays_0_0_385 |          6 |          6 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                                          |                                                      data_arrays_0_0_ext_392 |          6 |          6 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                split_data_arrays_0_0_ext_393 |          6 |          6 |       0 |    0 |     0 |      0 |      1 |          0 |
|               data_arrays_1_0                                                |                                                          data_arrays_1_0_386 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                                          |                                                      data_arrays_0_0_ext_390 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                split_data_arrays_0_0_ext_391 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|               tag_array_0                                                    |                                                              tag_array_0_387 |         72 |         72 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 tag_array_0_ext                                              |                                                          tag_array_0_ext_388 |         72 |         72 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                    split_tag_array_0_ext_389 |         72 |         72 |       0 |    0 |     0 |      0 |      1 |          0 |
|             tlb                                                              |                                                                    TLB_1_383 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|               pmp                                                            |                                                             PMPChecker_2_384 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|           tlMasterXbar                                                       |                                                                 TLXbar_7_379 |         48 |         48 |       0 |    0 |    12 |      0 |      0 |          0 |
|       tile_prci_domain_2                                                     |                                                           TilePRCIDomain_265 |       8171 |       7806 |     364 |    1 |  4342 |      0 |     11 |         13 |
|         buffer                                                               |                                                              TLBuffer_12_317 |        222 |         92 |     130 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                                     |                                                                 Queue_70_365 |        112 |         60 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                                 |                                                                 Queue_70_365 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                            ram_combMem_4_368 |        111 |         59 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                                             |                                                                 Queue_69_366 |        110 |         32 |      78 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                                         |                                                                 Queue_69_366 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                           ram_combMem_12_367 |        108 |         30 |      78 |    0 |     0 |      0 |      0 |          0 |
|         buffer_1                                                             |                                                               TLBuffer_1_318 |        155 |         25 |     130 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                                     |                                                                  Queue_1_361 |         57 |          5 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                                 |                                                                  Queue_1_361 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                            ram_combMem_5_364 |         55 |          3 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                                             |                                                                 Queue_52_362 |         98 |         20 |      78 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                                         |                                                                 Queue_52_362 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                           ram_combMem_13_363 |         95 |         17 |      78 |    0 |     0 |      0 |      0 |          0 |
|         intsink                                                              |                                                 IntSyncAsyncCrossingSink_319 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|           chain                                                              |                                               SynchronizerShiftReg_w1_d3_359 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain                                                     |                             NonSyncResetSynchronizerPrimitiveShiftReg_d3_360 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|         tile_reset_domain_tile                                               |                                                               RocketTile_320 |       7795 |       7691 |     104 |    0 |  4329 |      0 |     11 |         13 |
|           core                                                               |                                                                   Rocket_321 |       4140 |       4052 |      88 |    0 |  1651 |      0 |      0 |         13 |
|             (core)                                                           |                                                                   Rocket_321 |       1035 |       1035 |       0 |    0 |   632 |      0 |      0 |          0 |
|             csr                                                              |                                                                  CSRFile_355 |       1744 |       1744 |       0 |    0 |   740 |      0 |      0 |          0 |
|             div                                                              |                                                                   MulDiv_356 |       1179 |       1179 |       0 |    0 |   214 |      0 |      0 |         13 |
|             ibuf                                                             |                                                                     IBuf_357 |         72 |         72 |       0 |    0 |    65 |      0 |      0 |          0 |
|             rf_ext                                                           |                                                               rf_combMem_358 |        113 |         25 |      88 |    0 |     0 |      0 |      0 |          0 |
|           dcache                                                             |                                                                   DCache_322 |       1008 |       1008 |       0 |    0 |   368 |      0 |      8 |          0 |
|             (dcache)                                                         |                                                                   DCache_322 |        873 |        873 |       0 |    0 |   368 |      0 |      0 |          0 |
|             data                                                             |                                                          DCacheDataArray_344 |        136 |        136 |       0 |    0 |     0 |      0 |      8 |          0 |
|               data_arrays_0                                                  |                                                            data_arrays_0_345 |        136 |        136 |       0 |    0 |     0 |      0 |      8 |          0 |
|                 data_arrays_0_ext                                            |                                                        data_arrays_0_ext_346 |        136 |        136 |       0 |    0 |     0 |      0 |      8 |          0 |
|                   mem_0_0                                                    |                                                  split_data_arrays_0_ext_347 |         38 |         38 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_1                                                    |                                                  split_data_arrays_0_ext_348 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_2                                                    |                                                  split_data_arrays_0_ext_349 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_3                                                    |                                                  split_data_arrays_0_ext_350 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_4                                                    |                                                  split_data_arrays_0_ext_351 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_5                                                    |                                                  split_data_arrays_0_ext_352 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_6                                                    |                                                  split_data_arrays_0_ext_353 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_7                                                    |                                                  split_data_arrays_0_ext_354 |         14 |         14 |       0 |    0 |     0 |      0 |      1 |          0 |
|           dcacheArb                                                          |                                                        HellaCacheArbiter_323 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|           dtim_adapter                                                       |                                                      ScratchpadSlavePort_324 |        185 |        185 |       0 |    0 |   186 |      0 |      0 |          0 |
|           fragmenter_1                                                       |                                                          TLFragmenter_11_325 |         51 |         51 |       0 |    0 |    54 |      0 |      0 |          0 |
|             (fragmenter_1)                                                   |                                                          TLFragmenter_11_325 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                                               Repeater_2_343 |         41 |         41 |       0 |    0 |    45 |      0 |      0 |          0 |
|           frontend                                                           |                                                                 Frontend_326 |       2606 |       2590 |      16 |    0 |  2056 |      0 |      3 |          0 |
|             (frontend)                                                       |                                                                 Frontend_326 |        153 |        153 |       0 |    0 |   107 |      0 |      0 |          0 |
|             btb                                                              |                                                                      BTB_328 |        984 |        968 |      16 |    0 |  1394 |      0 |      0 |          0 |
|               (btb)                                                          |                                                                      BTB_328 |        955 |        955 |       0 |    0 |  1394 |      0 |      0 |          0 |
|               table_ext                                                      |                                                            table_combMem_342 |         29 |         13 |      16 |    0 |     0 |      0 |      0 |          0 |
|             fq                                                               |                                                               ShiftQueue_329 |        993 |        993 |       0 |    0 |   416 |      0 |      0 |          0 |
|             icache                                                           |                                                                   ICache_330 |        381 |        381 |       0 |    0 |   139 |      0 |      3 |          0 |
|               (icache)                                                       |                                                                   ICache_330 |        293 |        293 |       0 |    0 |   139 |      0 |      0 |          0 |
|               data_arrays_0_0                                                |                                                          data_arrays_0_0_333 |          6 |          6 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                                          |                                                      data_arrays_0_0_ext_340 |          6 |          6 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                split_data_arrays_0_0_ext_341 |          6 |          6 |       0 |    0 |     0 |      0 |      1 |          0 |
|               data_arrays_1_0                                                |                                                          data_arrays_1_0_334 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                                          |                                                      data_arrays_0_0_ext_338 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                split_data_arrays_0_0_ext_339 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|               tag_array_0                                                    |                                                              tag_array_0_335 |         71 |         71 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 tag_array_0_ext                                              |                                                          tag_array_0_ext_336 |         71 |         71 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                    split_tag_array_0_ext_337 |         71 |         71 |       0 |    0 |     0 |      0 |      1 |          0 |
|             tlb                                                              |                                                                    TLB_1_331 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|               pmp                                                            |                                                             PMPChecker_2_332 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|           tlMasterXbar                                                       |                                                                 TLXbar_7_327 |         48 |         48 |       0 |    0 |    12 |      0 |      0 |          0 |
|       tile_prci_domain_3                                                     |                                                           TilePRCIDomain_266 |       8158 |       7793 |     364 |    1 |  4342 |      0 |     11 |         13 |
|         buffer                                                               |                                                                  TLBuffer_12 |        216 |         86 |     130 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                                     |                                                                     Queue_70 |        113 |         61 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                                 |                                                                     Queue_70 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                                ram_combMem_4 |        112 |         60 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                                             |                                                                     Queue_69 |        103 |         25 |      78 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                                         |                                                                     Queue_69 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                               ram_combMem_12 |        101 |         23 |      78 |    0 |     0 |      0 |      0 |          0 |
|         buffer_1                                                             |                                                                   TLBuffer_1 |        156 |         26 |     130 |    0 |     6 |      0 |      0 |          0 |
|           bundleIn_0_d_q                                                     |                                                                      Queue_1 |         58 |          6 |      52 |    0 |     3 |      0 |      0 |          0 |
|             (bundleIn_0_d_q)                                                 |                                                                      Queue_1 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                                ram_combMem_5 |         55 |          3 |      52 |    0 |     0 |      0 |      0 |          0 |
|           x1_a_q                                                             |                                                                     Queue_52 |         98 |         20 |      78 |    0 |     3 |      0 |      0 |          0 |
|             (x1_a_q)                                                         |                                                                     Queue_52 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|             ram_ext                                                          |                                                               ram_combMem_13 |         95 |         17 |      78 |    0 |     0 |      0 |      0 |          0 |
|         intsink                                                              |                                                     IntSyncAsyncCrossingSink |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|           chain                                                              |                                                   SynchronizerShiftReg_w1_d3 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|             output_chain                                                     |                                 NonSyncResetSynchronizerPrimitiveShiftReg_d3 |          2 |          1 |       0 |    1 |     1 |      0 |      0 |          0 |
|         tile_reset_domain_tile                                               |                                                                   RocketTile |       7788 |       7684 |     104 |    0 |  4329 |      0 |     11 |         13 |
|           core                                                               |                                                                       Rocket |       4139 |       4051 |      88 |    0 |  1651 |      0 |      0 |         13 |
|             (core)                                                           |                                                                       Rocket |       1034 |       1034 |       0 |    0 |   632 |      0 |      0 |          0 |
|             csr                                                              |                                                                      CSRFile |       1746 |       1746 |       0 |    0 |   740 |      0 |      0 |          0 |
|             div                                                              |                                                                       MulDiv |       1178 |       1178 |       0 |    0 |   214 |      0 |      0 |         13 |
|             ibuf                                                             |                                                                         IBuf |         72 |         72 |       0 |    0 |    65 |      0 |      0 |          0 |
|             rf_ext                                                           |                                                                   rf_combMem |        114 |         26 |      88 |    0 |     0 |      0 |      0 |          0 |
|           dcache                                                             |                                                                       DCache |       1008 |       1008 |       0 |    0 |   368 |      0 |      8 |          0 |
|             (dcache)                                                         |                                                                       DCache |        872 |        872 |       0 |    0 |   368 |      0 |      0 |          0 |
|             data                                                             |                                                              DCacheDataArray |        136 |        136 |       0 |    0 |     0 |      0 |      8 |          0 |
|               data_arrays_0                                                  |                                                                data_arrays_0 |        136 |        136 |       0 |    0 |     0 |      0 |      8 |          0 |
|                 data_arrays_0_ext                                            |                                                            data_arrays_0_ext |        136 |        136 |       0 |    0 |     0 |      0 |      8 |          0 |
|                   mem_0_0                                                    |                                                      split_data_arrays_0_ext |         39 |         39 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_1                                                    |                                                  split_data_arrays_0_ext_310 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_2                                                    |                                                  split_data_arrays_0_ext_311 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_3                                                    |                                                  split_data_arrays_0_ext_312 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_4                                                    |                                                  split_data_arrays_0_ext_313 |         17 |         17 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_5                                                    |                                                  split_data_arrays_0_ext_314 |         17 |         17 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_6                                                    |                                                  split_data_arrays_0_ext_315 |         17 |         17 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_7                                                    |                                                  split_data_arrays_0_ext_316 |         16 |         16 |       0 |    0 |     0 |      0 |      1 |          0 |
|           dcacheArb                                                          |                                                            HellaCacheArbiter |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|           dtim_adapter                                                       |                                                          ScratchpadSlavePort |        185 |        185 |       0 |    0 |   186 |      0 |      0 |          0 |
|           fragmenter_1                                                       |                                                              TLFragmenter_11 |         51 |         51 |       0 |    0 |    54 |      0 |      0 |          0 |
|             (fragmenter_1)                                                   |                                                              TLFragmenter_11 |         10 |         10 |       0 |    0 |     9 |      0 |      0 |          0 |
|             repeater                                                         |                                                                   Repeater_2 |         41 |         41 |       0 |    0 |    45 |      0 |      0 |          0 |
|           frontend                                                           |                                                                     Frontend |       2602 |       2586 |      16 |    0 |  2056 |      0 |      3 |          0 |
|             (frontend)                                                       |                                                                     Frontend |        154 |        154 |       0 |    0 |   107 |      0 |      0 |          0 |
|             btb                                                              |                                                                          BTB |        986 |        970 |      16 |    0 |  1394 |      0 |      0 |          0 |
|               (btb)                                                          |                                                                          BTB |        956 |        956 |       0 |    0 |  1394 |      0 |      0 |          0 |
|               table_ext                                                      |                                                                table_combMem |         30 |         14 |      16 |    0 |     0 |      0 |      0 |          0 |
|             fq                                                               |                                                                   ShiftQueue |        989 |        989 |       0 |    0 |   416 |      0 |      0 |          0 |
|             icache                                                           |                                                                       ICache |        379 |        379 |       0 |    0 |   139 |      0 |      3 |          0 |
|               (icache)                                                       |                                                                       ICache |        293 |        293 |       0 |    0 |   139 |      0 |      0 |          0 |
|               data_arrays_0_0                                                |                                                              data_arrays_0_0 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                                          |                                                      data_arrays_0_0_ext_308 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                split_data_arrays_0_0_ext_309 |          5 |          5 |       0 |    0 |     0 |      0 |      1 |          0 |
|               data_arrays_1_0                                                |                                                              data_arrays_1_0 |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 data_arrays_0_0_ext                                          |                                                          data_arrays_0_0_ext |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                    split_data_arrays_0_0_ext |         15 |         15 |       0 |    0 |     0 |      0 |      1 |          0 |
|               tag_array_0                                                    |                                                                  tag_array_0 |         72 |         72 |       0 |    0 |     0 |      0 |      1 |          0 |
|                 tag_array_0_ext                                              |                                                              tag_array_0_ext |         72 |         72 |       0 |    0 |     0 |      0 |      1 |          0 |
|                   mem_0_0                                                    |                                                        split_tag_array_0_ext |         72 |         72 |       0 |    0 |     0 |      0 |      1 |          0 |
|             tlb                                                              |                                                                        TLB_1 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|               pmp                                                            |                                                                 PMPChecker_2 |         96 |         96 |       0 |    0 |     0 |      0 |      0 |          0 |
|           tlMasterXbar                                                       |                                                                     TLXbar_7 |         48 |         48 |       0 |    0 |    12 |      0 |      0 |          0 |
|       tlDM                                                                   |                                                                TLDebugModule |        716 |        716 |       0 |    0 |  1139 |      0 |      0 |          0 |
|         dmInner                                                              |                                                      TLDebugModuleInnerAsync |        688 |        688 |       0 |    0 |   995 |      0 |      0 |          0 |
|           dmInner                                                            |                                                           TLDebugModuleInner |        491 |        491 |       0 |    0 |   881 |      0 |      0 |          0 |
|             (dmInner)                                                        |                                                           TLDebugModuleInner |        487 |        487 |       0 |    0 |   878 |      0 |      0 |          0 |
|             hartIsInResetSync_3_debug_hartReset_3                            |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_306 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                   |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_307 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|           dmactive_synced_dmInner_io_innerCtrl_sink                          |                                                             AsyncQueueSink_7 |         26 |         26 |       0 |    0 |    18 |      0 |      0 |          0 |
|             (dmactive_synced_dmInner_io_innerCtrl_sink)                      |                                                             AsyncQueueSink_7 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|             io_deq_bits_deq_bits_reg                                         |                                                         ClockCrossingReg_w21 |         25 |         25 |       0 |    0 |    13 |      0 |      0 |          0 |
|             widx_widx_gray                                                   |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_304 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                   |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_305 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           dmiXing                                                            |                                                          TLAsyncCrossingSink |        172 |        172 |       0 |    0 |    96 |      0 |      0 |          0 |
|             bundleIn_0_d_source                                              |                                                           AsyncQueueSource_7 |          4 |          4 |       0 |    0 |    45 |      0 |      0 |          0 |
|               (bundleIn_0_d_source)                                          |                                                           AsyncQueueSource_7 |          3 |          3 |       0 |    0 |    36 |      0 |      0 |          0 |
|               ridx_ridx_gray                                                 |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_296 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                                 |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_303 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               source_valid_0                                                 |                                                           AsyncValidSync_297 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_sink_valid_0                                          |                                AsyncResetSynchronizerShiftReg_w1_d3_i0_4_301 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                                               |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_302 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               source_valid_1                                                 |                                                           AsyncValidSync_298 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_sink_valid_0                                          |                                AsyncResetSynchronizerShiftReg_w1_d3_i0_4_299 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                                               |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_300 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             x1_a_sink                                                        |                                                             AsyncQueueSink_6 |        168 |        168 |       0 |    0 |    51 |      0 |      0 |          0 |
|               (x1_a_sink)                                                    |                                                             AsyncQueueSink_6 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               io_deq_bits_deq_bits_reg                                       |                                                         ClockCrossingReg_w55 |        166 |        166 |       0 |    0 |    40 |      0 |      0 |          0 |
|               source_extend                                                  |                                                           AsyncValidSync_288 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_sink_valid_0                                          |                                AsyncResetSynchronizerShiftReg_w1_d3_i0_4_294 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                                               |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_295 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               source_valid                                                   |                                                           AsyncValidSync_289 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_sink_valid_0                                          |                                AsyncResetSynchronizerShiftReg_w1_d3_i0_4_292 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                                               |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_293 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|               widx_widx_gray                                                 |                                  AsyncResetSynchronizerShiftReg_w1_d3_i0_290 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                                 |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_291 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         dmOuter                                                              |                                                      TLDebugModuleOuterAsync |         28 |         28 |       0 |    0 |   144 |      0 |      0 |          0 |
|           asource                                                            |                                                        TLAsyncCrossingSource |          6 |          6 |       0 |    0 |    96 |      0 |      0 |          0 |
|             bundleIn_0_d_sink                                                |                                                             AsyncQueueSink_5 |          6 |          6 |       0 |    0 |    45 |      0 |      0 |          0 |
|               (bundleIn_0_d_sink)                                            |                                                             AsyncQueueSink_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               io_deq_bits_deq_bits_reg                                       |                                                         ClockCrossingReg_w43 |          1 |          1 |       0 |    0 |    34 |      0 |      0 |          0 |
|               source_extend                                                  |                                                           AsyncValidSync_280 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 io_out_sink_valid_0                                          |                                AsyncResetSynchronizerShiftReg_w1_d3_i0_4_286 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   output_chain                                               |                            AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_287 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
